"Player","Team","POS","ATT","YDS","TDS","REC","YDS","TDS","FL","FPTS"
" "," ","","",""
"Christian McCaffrey","SF","RB1","216.1","984.8","7.2","74.6","617.1","4.1","0.5","227.0"
"Austin Ekeler","LAC","RB2","189.7","852.4","9.2","77.9","594.8","3.8","1.4","219.5"
"Nick Chubb","CLE","RB3","276.9","1,378.4","8.8","28.9","235.7","1.1","1.1","218.2"
"Derrick Henry","TEN","RB4","308.4","1,346.3","9.1","32.1","268.6","0.8","1.8","217.7"
"Tony Pollard","DAL","RB5","224.7","1,108.9","8.2","46.1","377.3","2.3","0.5","210.3"
"Josh Jacobs","LV","RB6","259.1","1,207.2","9.3","39.0","282.6","0.8","1.1","207.7"
"Bijan Robinson","ATL","RB7","244.9","1,159.5","8.4","40.6","327.5","1.9","1.9","207.0"
"Saquon Barkley","NYG","RB8","251.1","1,116.3","7.6","53.3","371.3","1.7","0.7","203.0"
"Justin Jefferson","MIN","WR1","3.6","18.9","0.3","111.3","1,487.9","7.8","0.3","198.7"
"Ja'Marr Chase","CIN","WR2","4.6","23.1","0.1","105.6","1,357.7","9.7","1.1","194.8"
"Tyreek Hill","MIA","WR3","8.8","53.1","0.5","106.5","1,366.6","7.6","0.3","190.0"
"Joe Mixon","CIN","RB9","224.8","936.3","7.2","49.6","358.8","2.0","0.6","183.5"
"Travis Kelce","KC","TE1","0.0","2.3","0.0","104.1","1,227.6","9.9","0.6","181.2"
"CeeDee Lamb","DAL","WR4","8.4","53.5","0.3","99.5","1,272.8","7.3","0.3","177.7"
"Aaron Jones","GB","RB10","198.1","969.1","5.3","49.3","363.9","2.5","1.3","177.5"
"Rhamondre Stevenson","NE","RB11","205.6","982.1","5.8","55.1","372.6","1.4","1.0","176.4"
"Davante Adams","LV","WR5","1.8","7.7","0.1","94.2","1,242.7","8.2","0.3","174.0"
"Najee Harris","PIT","RB12","250.4","989.2","6.3","38.2","253.0","2.1","0.9","172.7"
"Stefon Diggs","BUF","WR6","0.5","2.8","0.0","97.1","1,240.7","8.0","0.4","171.8"
"Travis Etienne Jr.","JAC","RB13","215.1","1,056.1","6.1","36.2","285.7","0.9","2.5","171.6"
"Cooper Kupp","LAR","WR7","7.6","71.3","0.8","99.7","1,185.1","7.1","0.7","171.5"
"Alexander Mattison","MIN","RB14","212.4","910.6","7.8","33.6","225.3","1.5","0.9","167.4"
"Kenneth Walker III","SEA","RB15","223.9","1,010.0","7.7","26.0","170.5","0.6","0.4","167.3"
"A.J. Brown","PHI","WR8","0.3","3.4","0.0","78.0","1,173.8","8.0","0.6","165.0"
"James Conner","ARI","RB16","210.9","891.7","6.5","40.8","294.9","1.1","0.8","162.6"
"Dameon Pierce","HOU","RB17","257.3","1,052.2","5.6","32.4","209.1","1.1","2.0","162.1"
"Jahmyr Gibbs","DET","RB18","175.7","768.2","6.2","44.6","345.3","1.9","1.4","157.4"
"J.K. Dobbins","BAL","RB19","172.9","900.8","6.7","24.9","174.1","1.6","0.4","156.6"
"Jaylen Waddle","MIA","WR9","4.0","33.7","0.2","80.8","1,147.8","6.2","0.7","155.6"
"Amon-Ra St. Brown","DET","WR10","7.9","61.7","0.5","101.3","1,128.8","5.6","0.2","155.0"
"Miles Sanders","CAR","RB20","214.0","984.8","5.6","29.6","201.1","0.7","1.4","154.1"
"Breece Hall","NYJ","RB21","170.1","800.0","5.3","36.2","318.7","1.8","1.1","152.1"
"Isiah Pacheco","KC","RB22","194.2","933.6","6.4","24.4","198.7","0.7","1.9","151.9"
"Garrett Wilson","NYJ","WR11","2.2","6.2","0.0","85.8","1,142.6","6.4","0.7","151.9"
"Cam Akers","MIN","RB23","229.4","954.7","6.1","24.0","193.9","0.6","2.1","150.7"
"Rachaad White","TB","RB24","202.3","821.0","4.5","48.5","330.9","1.8","2.5","148.0"
"Chris Olave","NO","WR12","0.0","0.1","0.0","83.0","1,138.7","5.7","1.2","145.9"
"Jonathan Taylor","IND","RB25","195.4","937.1","5.7","24.8","171.0","0.6","1.6","145.7"
"Deebo Samuel","SF","WR13","40.9","242.5","2.3","68.4","859.3","4.0","1.3","145.5"
"David Montgomery","DET","RB26","191.8","765.2","6.1","33.4","271.4","1.1","1.0","145.0"
"James Cook","BUF","RB27","162.7","813.6","4.7","35.5","263.2","1.7","1.4","143.5"
"Tee Higgins","CIN","WR14","0.5","2.2","0.0","80.4","1,056.0","6.3","0.3","143.4"
"Christian Watson","GB","WR15","8.2","66.1","0.9","69.4","942.4","6.0","0.2","141.9"
"Amari Cooper","CLE","WR16","0.5","1.4","0.0","73.3","1,006.8","6.8","0.1","141.3"
"DK Metcalf","SEA","WR17","0.1","1.0","0.0","83.0","1,006.3","6.9","0.7","140.4"
"Javonte Williams","DEN","RB28","173.3","801.7","4.7","37.0","253.2","1.4","1.5","138.9"
"DeVonta Smith","PHI","WR18","0.0","0.1","0.0","83.3","1,029.9","6.0","0.6","138.0"
"Calvin Ridley","JAC","WR19","2.1","7.4","0.0","80.7","999.5","6.3","0.5","137.6"
"Alvin Kamara","NO","RB29","171.4","701.2","3.5","41.8","359.5","1.7","1.2","134.5"
"DJ Moore","CHI","WR20","5.7","35.6","0.1","67.5","922.0","6.3","0.3","133.3"
"Mike Williams","LAC","WR21","0.9","4.4","0.0","70.5","955.9","5.8","0.1","130.6"
"Mike Evans","TB","WR22","0.0","6.7","0.0","70.8","969.3","5.5","0.1","130.1"
"Keenan Allen","LAC","WR23","1.3","7.2","0.0","90.9","976.6","5.4","0.6","129.7"
"Raheem Mostert","MIA","RB30","158.7","779.1","4.3","30.8","204.9","1.2","1.0","129.6"
"Khalil Herbert","CHI","RB31","168.8","831.5","4.8","21.1","137.7","0.7","0.4","129.5"
"Mark Andrews","BAL","TE2","0.0","11.9","0.1","74.8","891.1","6.5","0.2","129.5"
"Terry McLaurin","WAS","WR24","3.2","19.9","0.1","71.8","980.7","4.5","0.2","126.8"
"AJ Dillon","GB","RB32","165.8","716.1","5.4","24.8","190.4","0.7","0.6","126.0"
"Brian Robinson Jr.","WAS","RB33","208.0","869.9","4.3","16.2","103.4","0.6","0.5","125.7"
"Christian Kirk","JAC","WR25","3.3","20.0","0.1","74.2","897.1","5.6","0.5","124.9"
"DeAndre Hopkins","TEN","WR26","0.1","1.0","0.0","77.1","952.1","5.0","0.7","124.1"
"D'Andre Swift","PHI","RB34","115.2","541.7","4.5","40.0","319.5","1.7","0.8","121.8"
"Brandon Aiyuk","SF","WR27","2.6","17.3","0.2","65.5","882.2","5.2","0.6","121.0"
"Tyler Lockett","SEA","WR28","0.2","0.7","0.0","76.3","889.4","5.5","0.5","121.0"
"Jerry Jeudy","DEN","WR29","1.4","13.9","0.0","66.8","925.9","4.5","0.2","120.7"
"Jamaal Williams","NO","RB35","155.5","719.6","5.8","16.6","116.3","0.5","0.9","119.3"
"Drake London","ATL","WR30","0.0","0.1","0.0","75.8","911.1","5.2","1.7","118.8"
"Jahan Dotson","WAS","WR31","2.9","10.6","0.1","60.1","830.0","5.6","0.2","118.1"
"T.J. Hockenson","MIN","TE3","0.0","0.7","0.0","80.9","840.3","5.8","0.5","117.7"
"Chris Godwin","TB","WR32","2.6","13.0","0.1","89.0","935.9","3.8","0.7","117.4"
"Samaje Perine","DEN","RB36","153.8","638.7","3.8","29.0","226.1","1.4","0.4","117.1"
"George Pickens","PIT","WR33","2.6","17.1","0.4","57.7","836.3","4.9","0.2","116.7"
"Gabe Davis","BUF","WR34","0.0","0.7","0.0","51.6","804.9","6.1","0.4","116.5"
"Diontae Johnson","PIT","WR35","4.3","24.4","0.0","81.0","896.5","4.0","0.5","115.5"
"Marquise Brown","ARI","WR36","1.3","8.3","0.0","76.5","878.7","4.3","0.2","114.6"
"George Kittle","SF","TE4","0.0","4.3","0.0","61.3","786.9","5.9","0.5","113.8"
"Antonio Gibson","WAS","RB37","138.2","554.0","3.5","42.6","304.0","1.4","1.0","113.0"
"Darren Waller","NYG","TE5","0.0","1.1","0.0","67.0","823.5","5.1","0.3","112.5"
"Michael Pittman Jr.","IND","WR37","2.2","20.6","0.0","77.5","856.1","4.0","0.5","110.6"
"Brandin Cooks","DAL","WR38","2.9","18.6","0.1","62.4","790.4","4.5","0.1","108.4"
"Courtland Sutton","DEN","WR39","0.4","2.5","0.0","62.4","811.2","4.2","0.1","106.3"
"Jordan Addison","MIN","WR40","2.3","12.9","0.1","60.5","779.5","4.6","0.7","105.9"
"Rashaad Penny","PHI","RB38","147.4","709.0","4.7","8.3","53.6","0.2","0.7","104.5"
"Treylon Burks","TEN","WR41","6.5","48.9","0.1","57.6","753.3","3.9","0.2","103.7"
"Kyle Pitts","ATL","TE6","0.0","0.5","0.0","59.1","780.4","3.9","0.1","101.6"
"Michael Thomas","NO","WR42","0.3","1.1","0.0","67.5","742.4","4.4","0.2","100.4"
"Zay Flowers","BAL","WR43","1.9","14.0","0.1","55.0","723.0","4.5","0.7","99.9"
"Jaxon Smith-Njigba","SEA","WR44","1.0","7.7","0.0","56.2","740.2","4.2","0.7","98.8"
"Dallas Goedert","PHI","TE7","0.0","0.4","0.0","63.5","741.6","4.2","0.6","98.4"
"JuJu Smith-Schuster","NE","WR45","0.1","0.9","0.0","72.8","778.0","3.6","0.7","98.3"
"Tyler Allgeier","ATL","RB39","143.2","659.7","3.3","12.2","88.6","0.5","0.3","96.9"
"Elijah Mitchell","SF","RB40","135.7","606.1","3.8","12.8","89.6","0.6","0.3","95.4"
"Jakobi Meyers","LV","WR46","1.1","3.7","0.0","62.6","724.7","3.6","0.7","93.4"
"Nico Collins","HOU","WR47","0.0","0.2","0.0","57.4","711.9","3.7","0.1","93.0"
"Allen Lazard","NYJ","WR48","2.0","11.4","0.0","54.5","664.1","4.2","0.1","92.9"
"Odell Beckham Jr.","BAL","WR49","1.4","17.7","0.2","51.2","650.1","4.2","0.2","92.7"
"Skyy Moore","KC","WR50","5.2","33.8","0.2","57.1","652.1","4.3","1.9","91.8"
"Zach Charbonnet","SEA","RB41","122.0","519.4","3.3","22.4","174.5","0.7","1.0","91.1"
"Tyler Boyd","CIN","WR51","1.4","8.1","0.0","58.0","684.7","3.6","0.2","91.0"
"DJ Chark Jr.","CAR","WR52","0.1","1.1","0.0","46.6","688.3","3.5","0.1","89.7"
"Ezekiel Elliott","NE","RB42","135.4","519.3","4.1","17.2","115.5","0.5","0.7","89.4"
"Michael Gallup","DAL","WR53","0.0","0.2","0.0","50.1","632.5","4.4","0.1","89.2"
"Marquez Valdes-Scantling","KC","WR54","0.6","1.7","0.0","42.4","657.2","3.8","0.1","88.4"
"Pat Freiermuth","PIT","TE8","0.0","0.4","0.0","60.3","640.0","4.1","0.2","88.3"
"Evan Engram","JAC","TE9","0.0","5.8","0.0","62.6","653.9","3.6","0.2","87.5"
"Jaylen Warren","PIT","RB43","112.3","499.1","2.5","25.0","202.9","0.5","0.4","87.4"
"Zay Jones","JAC","WR55","1.8","8.0","0.0","61.3","637.6","3.8","0.2","87.1"
"Darnell Mooney","CHI","WR56","1.7","8.9","0.1","52.8","639.9","3.7","0.1","87.1"
"Kadarius Toney","KC","WR57","9.7","82.0","1.1","45.4","512.5","3.6","0.6","86.4"
"DeVante Parker","NE","WR58","0.0","0.2","0.0","47.1","649.3","3.6","0.1","86.3"
"Damien Harris","BUF","RB44","115.2","514.6","3.5","18.2","120.1","0.4","0.7","85.4"
"Romeo Doubs","GB","WR59","0.6","5.5","0.0","55.9","638.2","3.7","0.7","85.0"
"Adam Thielen","CAR","WR60","0.5","3.7","0.0","54.1","610.3","3.9","0.1","84.4"
"David Njoku","CLE","TE10","0.0","5.2","0.0","52.8","578.2","4.5","0.4","84.4"
"Chuba Hubbard","CAR","RB45","107.6","507.6","2.9","17.6","149.0","0.4","0.7","84.4"
"Quentin Johnston","LAC","WR61","2.2","12.9","0.1","47.0","628.5","3.4","0.7","83.3"
"Jonathan Mingo","CAR","WR62","1.1","11.8","0.1","48.7","640.4","3.1","0.4","83.0"
"De'Von Achane","MIA","RB46","111.7","450.9","3.0","20.7","166.6","0.8","0.9","83.0"
"Rondale Moore","ARI","WR63","12.8","58.5","0.2","64.6","632.4","2.1","0.4","82.2"
"Van Jefferson","ATL","WR64","0.6","4.3","0.0","44.7","615.2","3.4","0.1","82.2"
"Chigoziem Okonkwo","TEN","TE11","5.0","18.5","0.2","46.7","569.2","3.7","0.1","81.9"
"Kenneth Gainwell","PHI","RB47","93.9","409.9","3.6","22.1","164.9","0.6","0.6","81.3"
"Devin Singletary","HOU","RB48","121.2","501.6","2.6","22.7","156.1","0.3","1.1","81.1"
"Curtis Samuel","WAS","WR65","25.8","140.8","0.8","47.5","485.7","2.4","0.5","81.1"
"Dalton Schultz","HOU","TE12","0.0","0.4","0.0","56.0","569.9","4.2","0.5","80.9"
"Marvin Mims Jr.","DEN","WR66","1.0","9.2","0.0","47.9","612.3","3.2","0.6","80.4"
"Jerick McKinnon","KC","RB49","59.5","228.9","1.6","37.8","314.8","2.7","0.2","80.3"
"D'Onta Foreman","CHI","RB50","119.5","566.9","3.0","6.6","45.8","0.2","0.6","79.0"
"Greg Dulcich","DEN","TE13","0.0","0.6","0.0","46.9","575.9","3.5","0.1","78.6"
"Tyler Higbee","LAR","TE14","0.0","0.5","0.0","61.3","575.8","3.5","0.1","78.6"
"K.J. Osborn","MIN","WR67","2.8","13.9","0.1","49.5","540.2","3.8","0.2","78.5"
"Elijah Moore","CLE","WR68","5.7","29.2","0.2","45.0","575.7","2.8","0.1","78.5"
"Gus Edwards","BAL","RB51","114.0","553.2","3.1","6.5","57.0","0.1","0.9","78.4"
"Cole Kmet","CHI","TE15","0.0","2.8","0.0","47.6","518.2","4.2","0.2","77.0"
"Jayden Reed","GB","WR69","3.2","20.1","0.1","46.8","580.0","2.9","0.7","76.8"
"Donovan Peoples-Jones","DET","WR70","0.3","0.5","0.0","43.6","605.5","2.8","0.5","76.5"
"Mecole Hardman Jr.","KC","WR71","7.4","52.1","0.7","44.9","506.7","2.9","0.7","76.4"
"Hunter Renfrow","LV","WR72","0.4","3.7","0.0","61.1","578.9","3.2","0.5","76.1"
"Dalton Kincaid","BUF","TE16","0.0","1.1","0.0","44.3","510.0","4.3","0.4","75.8"
"Rashod Bateman","BAL","WR73","0.0","0.2","0.0","40.9","588.8","2.9","0.8","74.5"
"Juwan Johnson","NO","TE17","0.0","0.3","0.0","41.3","489.0","4.3","0.1","74.4"
"Gerald Everett","LAC","TE18","0.0","0.7","0.0","50.7","524.2","3.7","0.3","74.2"
"Tank Bigsby","JAC","RB52","104.9","418.1","2.6","17.9","135.4","0.7","0.9","73.3"
"Kendrick Bourne","NE","WR74","5.0","35.2","0.2","47.0","542.9","2.3","0.3","72.5"
"Zack Moss","IND","RB53","78.5","469.2","2.4","14.8","97.7","0.4","0.7","72.3"
"Jeff Wilson Jr.","MIA","RB54","104.0","418.9","2.6","16.2","122.1","0.8","0.8","72.3"
"Jameson Williams","DET","WR75","1.6","18.8","0.1","37.5","533.3","2.8","0.5","71.9"
"Alec Pierce","IND","WR76","0.0","0.2","0.0","42.1","579.4","2.3","0.1","71.8"
"Sam LaPorta","DET","TE19","0.0","1.0","0.0","44.0","484.1","3.7","0.6","69.7"
"Isaiah Hodgins","NYG","WR77","0.0","0.6","0.0","44.9","481.6","3.8","0.6","69.6"
"Rashid Shaheed","NO","WR78","3.2","37.4","0.7","34.3","492.5","2.1","0.1","69.0"
"Hunter Henry","NE","TE20","0.0","0.5","0.0","42.3","497.1","2.9","0.1","67.0"
"Darius Slayton","NYG","WR79","0.4","1.8","0.0","38.1","543.1","2.2","0.5","66.8"
"Robert Woods","HOU","WR80","3.6","17.9","0.2","52.7","505.9","2.4","0.4","66.7"
"Irv Smith Jr.","CIN","TE21","0.0","0.5","0.0","43.2","412.3","4.1","0.1","65.6"
"Chase Claypool","MIA","WR81","5.0","34.7","0.2","36.1","466.3","2.5","0.5","65.4"
"Noah Fant","SEA","TE22","0.0","0.8","0.0","45.2","467.4","3.0","0.1","64.6"
"Tyjae Spears","TEN","RB55","93.3","369.5","1.9","17.3","134.1","0.6","0.8","63.7"
"Mack Hollins","ATL","WR82","0.3","11.2","0.1","42.1","472.7","2.6","0.2","63.7"
"Kendre Miller","NO","RB56","79.2","340.5","2.0","17.5","139.4","0.7","0.8","62.2"
"Dawson Knox","BUF","TE23","0.0","0.7","0.0","36.8","409.0","3.6","0.2","62.1"
"Kyren Williams","LAR","RB57","92.3","371.6","1.7","17.3","132.9","0.4","0.5","61.9"
"Joshua Kelley","LAC","RB58","94.0","377.6","2.1","15.0","115.2","0.3","1.1","61.5"
"Cordarrelle Patterson","ATL","RB59","65.8","283.4","2.2","20.0","151.8","0.8","0.2","61.0"
"Cade Otton","TB","TE24","0.0","0.7","0.0","44.4","459.0","2.5","0.1","60.7"
"Hayden Hurst","CAR","TE25","0.0","0.4","0.0","46.4","441.3","2.8","0.5","59.7"
"Joshua Palmer","LAC","WR83","0.4","1.7","0.0","41.6","465.7","2.2","0.1","59.7"
"Leonard Fournette","BUF","RB60","92.5","321.2","1.5","28.0","155.2","0.5","0.1","59.4"
"Clyde Edwards-Helaire","KC","RB61","68.2","298.8","2.1","14.8","117.7","1.0","0.3","59.4"
"Deon Jackson","NYG","RB62","75.6","282.8","1.6","25.8","173.7","1.0","0.8","59.2"
"Allen Robinson II","PIT","WR84","0.1","0.3","0.0","38.7","438.9","2.5","0.1","59.0"
"John Metchie III","HOU","WR85","0.6","6.5","0.0","37.7","450.8","2.2","0.1","58.9"
"Tyler Conklin","NYJ","TE26","0.0","3.1","0.0","46.0","438.9","2.5","0.1","58.9"
"Rashee Rice","KC","WR86","1.0","6.8","0.0","31.3","429.3","2.6","0.4","58.8"
