"Player","Team","POS","ATT","YDS","TDS","REC","YDS","TDS","FL","FPTS"
"Jake Ferguson","DAL","TE27","0.0","0.5","0.0","38.4","393.2","3.2","0.1","58.7"
"Mike Gesicki","NE","TE28","0.0","0.3","0.0","36.0","411.1","2.9","0.1","58.2"
"Tutu Atwell","LAR","WR87","7.1","38.1","0.4","31.5","413.8","1.8","0.2","58.1"
"Ty Chandler","MIN","RB63","92.7","327.0","2.1","13.7","109.7","0.6","0.7","58.0"
"Parris Campbell","NYG","WR88","3.0","31.6","0.1","38.3","414.5","2.2","0.2","57.6"
"Taysom Hill","NO","TE29","40.5","153.0","2.5","13.1","182.0","1.7","1.1","56.5"
"Jerome Ford","CLE","RB64","94.8","351.2","1.8","10.7","93.1","0.5","0.8","56.2"
"Chase Edmonds","TB","RB65","63.2","290.0","1.4","20.2","150.2","0.7","0.4","56.2"
"Wan'Dale Robinson","NYG","WR89","2.5","12.2","0.1","40.0","439.5","1.9","0.4","56.1"
"Luke Musgrave","GB","TE30","0.0","0.9","0.0","36.0","397.9","2.8","0.4","55.8"
"Keaontay Ingram","KC","RB66","82.0","322.9","1.8","15.1","97.8","0.3","0.4","53.6"
"Roschon Johnson","CHI","RB67","88.4","326.0","1.7","9.3","88.8","0.5","0.7","53.0"
"Michael Mayer","LV","TE31","0.0","0.9","0.0","35.2","382.4","2.5","0.4","52.7"
"Josh Reynolds","DET","WR90","0.2","0.4","0.0","30.6","395.3","2.2","0.1","52.7"
"Deuce Vaughn","DAL","RB68","70.0","294.7","1.7","14.2","109.2","0.6","0.8","52.6"
"Logan Thomas","WAS","TE32","0.0","0.8","0.0","42.3","401.2","2.1","0.1","52.4"
"Jalin Hyatt","NYG","WR91","1.0","7.5","0.0","30.1","396.9","1.9","0.4","51.1"
"Nick Westbrook-Ikhine","TEN","WR92","0.0","0.3","0.0","28.4","371.0","2.3","0.1","50.4"
"Trey McBride","ARI","TE33","0.0","0.6","0.0","35.2","379.3","2.1","0.1","50.1"
"Tank Dell","HOU","WR93","0.9","6.0","0.0","30.9","402.5","1.7","0.6","49.7"
"Isaiah McKenzie","IND","WR94","7.2","45.9","0.2","33.4","335.1","1.7","0.1","49.3"
"Michael Wilson","ARI","WR95","0.4","5.7","0.0","34.2","397.1","1.4","0.2","48.9"
"Greg Dortch","ARI","WR96","5.7","41.2","0.1","36.4","348.9","1.4","0.5","46.7"
"Terrace Marshall Jr.","CAR","WR97","0.0","0.1","0.0","25.1","369.5","1.5","0.1","45.7"
"Randall Cobb","NYJ","WR98","0.1","0.6","0.0","30.7","335.1","2.0","0.2","44.9"
"Latavius Murray","BUF","RB69","55.7","270.9","1.6","10.3","68.4","0.2","0.0","44.5"
"Sterling Shepard","NYG","WR99","2.3","13.9","0.1","30.5","326.2","1.6","0.1","44.3"
"Sean Tucker","TB","RB70","65.0","259.0","1.1","12.7","90.1","0.4","0.2","43.4"
"Trey Palmer","TB","WR100","0.3","4.9","0.1","29.7","339.4","1.5","0.1","43.3"
"Chase Brown","CIN","RB71","50.6","218.2","1.4","15.0","118.0","0.5","0.7","43.3"
"Jelani Woods","IND","TE34","0.0","0.5","0.0","26.0","323.6","1.8","0.0","43.1"
"Josh Downs","IND","WR101","0.6","5.9","0.0","26.0","339.2","1.4","0.2","42.9"
"Khalil Shakir","BUF","WR102","0.7","4.8","0.0","24.1","329.1","1.5","0.2","42.2"
"Austin Hooper","LV","TE35","0.0","0.4","0.0","30.9","312.9","1.8","0.0","42.1"
"Evan Hull","IND","RB72","64.1","254.1","1.3","8.7","75.3","0.3","0.3","41.7"
"Isaiah Likely","BAL","TE36","0.0","0.6","0.0","24.3","292.6","2.1","0.0","41.6"
"Kareem Hunt","CLE","RB73","82.1","266.2","0.1","0.0","134.6","0.1","0.0","41.3"
"Matt Breida","NYG","RB74","53.8","239.1","1.2","12.3","92.0","0.2","0.7","40.1"
"Laviska Shenault Jr.","CAR","WR103","15.7","80.8","0.7","21.8","229.2","0.8","0.2","39.7"
"Kenyan Drake","GB","RB75","33.3","204.5","1.1","20.2","112.2","0.2","0.2","39.3"
"Marquez Callaway","NO","WR104","0.0","0.5","0.0","34.8","282.2","1.7","0.0","38.7"
"Trayveon Williams","CIN","RB76","55.3","238.6","1.0","12.1","76.1","0.4","1.0","37.7"
"Ben Skowronek","LAR","WR105","0.4","6.7","0.3","26.9","286.2","1.1","0.1","37.5"
"Braxton Berrios","MIA","WR106","1.2","15.9","0.2","24.7","263.0","1.4","0.3","37.1"
"Cedrick Wilson Jr.","MIA","WR107","0.2","0.6","0.0","27.1","278.0","1.5","0.1","36.9"
"Deonte Harty","BUF","WR108","2.4","16.7","0.1","24.1","278.2","1.3","0.3","36.9"
"Zamir White","LV","RB77","59.2","228.0","1.7","6.5","31.0","0.2","0.2","36.9"
"Isaiah Spiller","LAC","RB78","59.2","232.7","1.1","7.9","58.9","0.2","0.2","36.4"
"Tyquan Thornton","NE","WR109","2.3","8.9","0.8","18.1","235.9","1.2","0.0","36.2"
"Zach Evans","LAR","RB79","50.2","196.7","1.2","8.9","76.9","0.4","0.5","35.8"
"Kalif Raymond","DET","WR110","2.3","23.2","0.2","20.7","237.9","1.3","0.2","34.7"
"Rico Dowdle","DAL","RB80","54.0","203.6","1.3","6.8","49.3","0.2","0.2","34.3"
"Richie James Jr.","KC","WR111","0.4","1.3","0.0","20.8","266.8","1.6","1.1","34.1"
"Jauan Jennings","SF","WR112","0.0","0.2","0.0","21.7","261.4","1.3","0.1","33.7"
"Noah Brown","HOU","WR113","0.1","0.4","0.0","23.8","271.9","1.1","0.2","33.4"
"JaMycal Hasty","NE","RB81","34.7","166.1","1.0","13.2","84.6","0.4","0.1","33.1"
"Quez Watkins","PHI","WR114","0.4","0.8","0.0","19.5","263.8","1.2","0.2","33.1"
"Pierre Strong Jr.","CLE","RB82","37.2","185.5","1.1","8.5","69.4","0.2","0.2","33.0"
"Durham Smythe","MIA","TE37","0.0","2.9","0.0","25.9","237.8","1.5","0.0","33.0"
"Dyami Brown","WAS","WR115","2.0","14.4","0.0","13.1","214.1","1.6","0.0","32.9"
"Myles Gaskin","MIN","RB83","40.0","170.6","0.9","13.7","82.0","0.4","0.3","32.7"
"Jaleel McLaughlin","DEN","RB84","39.3","173.9","1.3","10.4","56.5","0.3","0.2","32.1"
"Luke Schoonmaker","DAL","TE38","0.0","1.4","0.0","21.0","234.9","1.5","0.3","31.9"
"Jamal Agnew","JAC","WR116","5.9","52.6","0.3","20.6","187.4","1.1","0.2","31.8"
"Puka Nacua","LAR","WR117","0.4","2.9","0.0","19.6","261.2","0.9","0.1","31.7"
"Noah Gray","KC","TE39","0.0","6.0","0.0","21.4","222.8","1.5","0.0","31.7"
"Craig Reynolds","DET","RB85","31.6","142.6","1.0","14.1","91.2","0.4","0.1","31.7"
"Olamide Zaccheaus","PHI","WR118","0.6","2.1","0.0","20.1","246.2","1.2","0.3","31.6"
"Donald Parham Jr.","LAC","TE40","0.0","0.3","0.0","19.1","207.9","1.7","0.0","31.0"
"Jordan Mason","SF","RB86","50.1","223.3","0.9","2.8","26.1","0.1","0.1","30.7"
"Adam Trautman","DEN","TE41","0.0","0.3","0.0","21.6","229.9","1.3","0.2","30.5"
"Kylen Granson","IND","TE42","0.0","3.7","0.0","22.7","233.4","1.1","0.0","30.3"
"Emari Demercado","ARI","RB87","35.4","166.5","1.1","10.6","59.7","0.2","0.2","30.3"
"Trent Sherfield","BUF","WR119","0.0","0.6","0.0","17.3","231.8","1.2","0.1","30.2"
"Michael Carter","ARI","RB88","37.2","141.6","0.6","12.6","102.2","0.4","0.2","30.1"
"Kayshon Boutte","NE","WR120","0.6","4.9","0.0","17.9","242.1","0.8","0.1","29.8"
"Brock Wright","DET","TE43","0.0","0.3","0.0","17.2","181.4","1.9","0.0","29.7"
"Foster Moreau","NO","TE44","0.0","0.3","0.0","17.7","232.1","1.2","0.3","29.7"
"Raheem Blackshear","CAR","RB89","31.6","119.7","1.3","12.9","88.3","0.3","0.4","29.6"
"C.J. Uzomah","NYJ","TE45","0.0","0.5","0.0","20.2","203.9","1.5","0.0","29.5"
"Marquise Goodwin","CLE","WR121","1.5","7.9","0.0","14.9","206.3","1.3","0.0","29.5"
"Ke'Shawn Vaughn","NE","RB90","45.7","184.4","1.2","6.4","38.3","0.2","0.6","29.4"
"Will Dissly","SEA","TE46","0.0","0.6","0.0","21.4","216.3","1.2","0.1","29.1"
"Robert Tonyan","CHI","TE47","0.0","0.3","0.0","18.6","200.2","1.4","0.0","28.7"
"Jonnu Smith","ATL","TE48","0.0","5.9","0.0","18.9","207.2","1.2","0.0","28.5"
"Mo Alie-Cox","IND","TE49","0.0","0.5","0.0","16.6","195.9","1.5","0.4","28.1"
"Ameer Abdullah","LV","RB91","26.2","90.4","0.4","18.8","131.4","0.6","0.1","27.9"
"Zach Pascal","ARI","WR122","0.1","1.1","0.0","20.9","215.5","1.1","0.1","27.9"
"Chris Rodriguez Jr.","WAS","RB92","35.4","155.0","0.9","10.0","60.9","0.2","0.2","27.7"
"Deven Thompkins","TB","WR123","0.2","9.5","0.1","19.4","210.6","0.9","0.1","27.7"
"Cedric Tillman","CLE","WR124","0.4","5.5","0.0","14.4","216.1","0.8","0.1","27.1"
"Brenton Strange","JAC","TE50","0.0","1.4","0.0","20.4","191.9","1.3","0.3","26.4"
"Jordan Akins","CLE","TE51","0.0","0.9","0.0","15.6","191.1","1.2","0.1","26.3"
"Chris Evans","CIN","RB93","31.3","118.2","0.5","10.8","86.3","0.5","0.2","26.2"
"Owen Wright","BAL","RB94","0.0","145.0","1.1","6.5","41.2","0.2","0.2","25.9"
"Charlie Jones","CIN","WR125","0.7","4.6","0.0","15.8","200.6","1.0","0.5","25.7"
"Demarcus Robinson","LAR","WR126","0.0","0.2","0.0","19.4","202.5","0.9","0.1","25.6"
"Emanuel Wilson","GB","RB95","24.4","140.8","1.1","8.1","40.0","0.2","0.2","25.4"
"Kyle Philips","TEN","WR127","0.9","4.2","0.0","15.3","208.6","0.6","0.1","25.1"
"Trenton Irwin","CIN","WR128","0.1","1.3","0.0","16.7","185.8","1.1","0.1","25.0"
"Melvin Gordon III","BAL","RB96","26.2","138.5","0.6","11.2","74.3","0.3","0.7","25.0"
"Chris Moore","TEN","WR129","0.2","2.4","0.0","17.5","195.5","0.9","0.0","24.9"
"Eric Gray","NYG","RB97","43.1","142.3","0.9","5.8","46.8","0.3","0.6","24.8"
"KhaDarel Hodge","ATL","WR130","0.0","3.0","0.0","15.6","182.6","1.0","0.1","24.5"
"Xavier Hutchinson","HOU","WR131","1.0","5.9","0.0","0.0","238.3","0.0","0.2","24.0"
"Anthony McFarland Jr.","PIT","RB98","20.0","125.9","0.7","10.2","58.6","0.3","0.1","24.0"
"Calvin Austin III","PIT","WR132","0.3","3.4","0.0","14.8","194.1","0.7","0.1","23.9"
"Harrison Bryant","CLE","TE52","0.0","4.4","0.0","17.1","175.1","1.0","0.2","23.7"
"Salvon Ahmed","MIA","RB99","31.1","126.0","0.7","6.9","52.3","0.2","0.0","23.4"
"Josiah Deguara","GB","TE53","0.0","1.0","0.0","18.8","174.4","1.0","0.0","23.4"
"Cade Johnson","SEA","WR133","0.0","1.7","0.0","14.6","168.0","1.1","0.0","23.3"
"Rakim Jarrett","TB","WR134","0.2","4.9","0.0","18.2","173.3","0.9","0.1","23.1"
"Josh Oliver","MIN","TE54","0.0","0.4","0.0","15.7","159.6","1.2","0.0","23.0"
"Colby Parkinson","SEA","TE55","0.0","0.3","0.0","15.0","175.0","0.9","0.0","22.9"
"Demario Douglas","NE","WR135","0.4","1.5","0.0","16.6","189.6","0.7","0.1","22.8"
"Dontayvion Wicks","GB","WR136","0.3","4.0","0.0","17.3","174.8","0.8","0.1","22.7"
"Tommy Tremble","CAR","TE56","0.0","3.1","0.0","15.5","148.1","1.4","0.4","22.6"
"Tucker Kraft","GB","TE57","0.0","0.9","0.0","15.2","168.8","1.1","0.3","22.6"
"Samori Toure","GB","WR137","0.5","3.8","0.0","14.0","174.5","0.8","0.1","22.5"
"DeeJay Dallas","SEA","RB100","15.9","99.2","0.5","11.2","76.0","0.3","0.1","22.3"
"Darnell Washington","PIT","TE58","0.0","1.7","0.0","15.1","178.4","0.8","0.3","22.1"
"Teagan Quitoriano","HOU","TE59","0.0","0.5","0.0","13.5","157.0","1.1","0.1","22.1"
"David Wells","TB","TE60","0.0","3.4","0.0","21.6","152.9","1.0","0.1","22.0"
"Boston Scott","PHI","RB101","27.6","126.5","1.0","3.6","27.2","0.1","0.2","21.9"
"Zonovan Knight","DET","RB102","35.2","135.6","0.5","9.3","47.8","0.2","0.1","21.7"
"KJ Hamler","IND","WR138","2.4","20.1","0.0","0.0","188.4","0.1","0.0","21.5"
"Dare Ogunbowale","HOU","RB103","26.0","98.3","0.7","10.0","59.5","0.2","0.1","21.1"
"Justyn Ross","KC","WR139","0.4","2.5","0.0","9.7","163.4","0.8","0.1","21.1"
"Kenny McIntosh","SEA","RB104","29.3","121.3","0.8","5.6","37.9","0.1","0.1","21.0"
"Justin Watson","KC","WR140","0.0","0.2","0.0","11.2","156.5","0.9","0.0","20.9"
"Travis Homer","CHI","RB105","16.8","104.4","0.4","8.2","68.4","0.2","0.1","20.9"
"Ian Thomas","CAR","TE61","0.0","0.5","0.0","17.2","163.3","0.8","0.0","20.9"
"Mike Boone","CAR","RB106","16.9","107.0","0.5","14.0","57.9","0.2","0.0","20.7"
"Jimmy Graham","NO","TE62","0.0","0.6","0.0","12.6","145.2","1.0","0.0","20.5"
"Tyrion Davis-Price","SF","RB107","23.9","127.5","0.7","3.7","31.0","0.1","0.2","20.3"
"Corey Clement","ARI","RB108","14.1","101.7","0.6","11.4","52.2","0.2","0.0","20.0"
"Daniel Bellinger","NYG","TE63","0.0","1.0","0.0","13.7","159.5","0.8","0.3","20.0"
"Brevin Jordan","HOU","TE64","0.0","0.3","0.0","13.0","156.1","0.7","0.0","19.8"
"Gary Brightwell","NYG","RB109","23.6","112.9","0.8","5.0","30.3","0.1","0.1","19.8"
"Julius Chestnut","TEN","RB110","24.9","96.1","0.6","8.0","55.5","0.2","0.1","19.8"
"Justice Hill","BAL","RB111","25.7","114.6","0.4","8.8","48.4","0.2","0.2","19.7"
"Devin Duvernay","BAL","WR141","4.1","38.4","0.2","7.0","119.1","0.4","0.1","19.5"
"Kyle Juszczyk","SF","RB112","8.4","28.0","0.4","13.1","105.2","0.6","0.0","19.3"
"Blake Bell","KC","TE65","4.2","14.5","0.1","11.4","110.2","0.9","0.0","18.9"
"Kevin Harris","NE","RB113","24.9","94.5","0.5","10.1","50.9","0.2","0.1","18.9"
"Brandon Bolden","LV","RB114","17.7","76.8","0.5","7.4","59.1","0.4","0.1","18.8"
"Britain Covey","PHI","WR142","0.0","6.7","0.1","8.4","130.4","0.8","0.0","18.7"
"Peyton Hendershot","DAL","TE66","0.0","4.4","0.0","9.3","116.9","1.0","0.0","18.1"
"Tre Nixon","NE","WR143","0.0","6.3","0.0","8.6","126.9","0.8","0.0","18.1"
"Connor Heyward","PIT","TE67","0.0","12.6","0.0","10.5","118.6","0.8","0.1","18.0"
"Jalen Tolbert","DAL","WR144","0.5","3.0","0.0","8.5","140.7","0.6","0.1","17.7"
"Tyler Badie","DEN","RB115","3.1","77.5","0.5","14.7","52.0","0.2","0.1","17.5"
"DeAndre Carter","LV","WR145","0.4","6.8","0.0","11.3","134.6","0.6","0.2","17.4"
"Robbie Chosen","MIA","WR146","0.5","3.2","0.0","0.0","166.2","0.1","0.1","17.3"
"Josh Whyle","TEN","TE68","0.0","1.8","0.0","11.8","123.2","0.8","0.0","17.3"
"D'Ernest Johnson","JAC","RB116","26.1","109.9","0.4","4.8","31.6","0.1","0.0","17.1"
"Equanimeous St. Brown","CHI","WR147","1.1","12.3","0.0","8.3","120.2","0.6","0.0","16.8"
"Albert Okwuegbunam","PHI","TE69","0.0","0.3","0.0","9.6","124.7","0.8","0.1","16.8"
"Hunter Long","LAR","TE70","0.0","0.6","0.0","10.3","125.5","0.7","0.1","16.6"
"David Bell","CLE","WR148","0.0","0.2","0.0","9.0","141.6","0.4","0.0","16.3"
"Ko Kieft","TB","TE71","0.0","0.7","0.0","10.3","117.8","0.8","0.1","16.3"
"Velus Jones Jr.","CHI","WR149","1.8","36.1","0.2","6.1","95.9","0.4","0.1","16.2"
"Brandon Powell","MIN","WR150","2.7","29.3","0.1","11.5","102.8","0.5","0.2","16.2"
"Derius Davis","LAC","WR151","0.4","6.0","0.0","12.9","123.6","0.5","0.1","16.0"
"Charlie Kolar","BAL","TE72","0.0","0.9","0.0","9.9","116.0","0.7","0.0","15.9"
"Israel Abanikanda","NYJ","RB117","41.2","107.2","0.4","1.5","30.4","0.0","0.1","15.9"
"Brandon Johnson","DEN","WR152","0.2","1.6","0.0","10.6","120.2","0.7","0.1","15.9"
"Byron Pringle","WAS","WR153","2.5","14.6","0.1","12.0","113.4","0.4","0.1","15.8"
"John Bates","WAS","TE73","0.0","0.4","0.0","11.8","118.4","0.6","0.0","15.6"
"Tre Tucker","LV","WR154","0.2","5.1","0.0","10.7","118.7","0.5","0.0","15.6"
"Tre'Quan Smith","DEN","WR155","0.0","0.2","0.0","9.3","119.3","0.6","0.0","15.6"
"River Cracraft","MIA","WR156","0.2","1.1","0.0","10.7","117.2","0.6","0.1","15.4"
"Brycen Hopkins","LAR","TE74","0.0","0.3","0.0","9.8","122.6","0.5","0.0","15.4"
"Trevon Wesco","TEN","TE75","0.0","0.5","0.0","9.7","111.2","0.7","0.1","15.2"
"Dee Eskridge","SEA","WR157","3.1","23.0","0.1","10.5","97.3","0.4","0.1","15.2"
"Jason Brownlee","NYJ","WR158","0.2","2.6","0.0","10.7","114.6","0.6","0.1","15.1"
"Jalen Nailor","MIN","WR159","0.3","1.6","0.0","9.1","110.5","0.7","0.1","15.0"
